"adversarial-placement","""low""",,"""low""",,"""low""",,"""low""",,"""low""",,"""low""",,"""low""",,"""low""",
"adversary-color-change-strategy","""blend in""",,"""blend in""",,"""blend in""",,"""blend in""",,"""blend in""",,"""blend in""",,"""blend in""",,"""blend in""",
"output-file-name","""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",,"""rep_blendHighLow""",
"write-network-freq","250",,"250",,"250",,"250",,"250",,"250",,"250",,"250",
"adversary-act-bad-proportion","0.5",,"0.5",,"0.5",,"0.5",,"0.5",,"0.5",,"0.5",,"0.5",
"[reporter]","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)","(count nodes with [is-adversarial = 0 and color = item 0 (modes [color] of nodes with [is-adversarial = 0])]) / number-of-nodes","(count nodes with [is-adversarial = 0]) / (number-of-nodes)"
,"0.62","0.9","0.54","0.9","0.79","0.9","0.82","0.9","0.83","0.9","0.8","0.9","0.77","0.9","0.88","0.9"
,"0.72","0.9","0.49","0.9","0.84","0.9","0.76","0.9","0.68","0.9","0.77","0.9","0.69","0.9","0.77","0.9"
,"0.77","0.9","0.55","0.9","0.74","0.9","0.87","0.9","0.75","0.9","0.68","0.9","0.69","0.9","0.76","0.9"
,"0.73","0.9","0.68","0.9","0.83","0.9","0.84","0.9","0.74","0.9","0.76","0.9","0.73","0.9","0.84","0.9"
,"0.37","0.9","0.78","0.9","0.66","0.9","0.71","0.9","0.82","0.9","0.83","0.9","0.87","0.9","0.8","0.9"
,"0.52","0.9","0.72","0.9","0.51","0.9","0.7","0.9","0.77","0.9","0.77","0.9","0.83","0.9","0.69","0.9"
,"0.58","0.9","0.71","0.9","0.58","0.9","0.85","0.9","0.87","0.9","0.86","0.9","0.8","0.9","0.75","0.9"
,"0.45","0.9","0.84","0.9","0.75","0.9","0.85","0.9","0.76","0.9","0.84","0.9","0.79","0.9","0.8","0.9"
,"0.42","0.9","0.81","0.9","0.71","0.9","0.66","0.9","0.9","0.9","0.87","0.9","0.84","0.9","0.68","0.9"
,"0.42","0.9","0.76","0.9","0.77","0.9","0.84","0.9","0.86","0.9","0.84","0.9","0.72","0.9","0.77","0.9"
,"0.53","0.9","0.81","0.9","0.69","0.9","0.81","0.9","0.75","0.9","0.84","0.9","0.72","0.9","0.68","0.9"
,"0.54","0.9","0.74","0.9","0.77","0.9","0.81","0.9","0.78","0.9","0.82","0.9","0.84","0.9","0.82","0.9"
,"0.77","0.9","0.66","0.9","0.84","0.9","0.83","0.9","0.85","0.9","0.7","0.9","0.8","0.9","0.85","0.9"
,"0.86","0.9","0.82","0.9","0.84","0.9","0.87","0.9","0.7","0.9","0.82","0.9","0.82","0.9","0.85","0.9"
,"0.84","0.9","0.74","0.9","0.76","0.9","0.64","0.9","0.67","0.9","0.72","0.9","0.68","0.9","0.76","0.9"
,"0.78","0.9","0.69","0.9","0.78","0.9","0.79","0.9","0.8","0.9","0.64","0.9","0.58","0.9","0.62","0.9"
,"0.82","0.9","0.71","0.9","0.8","0.9","0.77","0.9","0.87","0.9","0.7","0.9","0.67","0.9","0.81","0.9"
,"0.9","0.9","0.81","0.9","0.76","0.9","0.81","0.9","0.83","0.9","0.74","0.9","0.54","0.9","0.82","0.9"
,"0.85","0.9","0.81","0.9","0.35","0.9","0.85","0.9","0.88","0.9","0.8","0.9","0.66","0.9","0.72","0.9"
,"0.79","0.9","0.67","0.9","0.34","0.9","0.67","0.9","0.89","0.9","0.89","0.9","0.71","0.9","0.6","0.9"
,"0.83","0.9","0.79","0.9","0.39","0.9","0.58","0.9","0.8","0.9","0.8","0.9","0.62","0.9","0.56","0.9"
,"0.84","0.9","0.85","0.9","0.32","0.9","0.78","0.9","0.77","0.9","0.82","0.9","0.64","0.9","0.65","0.9"
,"0.71","0.9","0.9","0.9","0.49","0.9","0.83","0.9","0.69","0.9","0.71","0.9","0.82","0.9","0.57","0.9"
,"0.79","0.9","0.85","0.9","0.53","0.9","0.86","0.9","0.69","0.9","0.63","0.9","0.64","0.9","0.64","0.9"
,"0.7","0.9","0.8","0.9","0.49","0.9","0.82","0.9","0.75","0.9","0.62","0.9","0.59","0.9","0.58","0.9"
,"0.71","0.9","0.77","0.9","0.49","0.9","0.76","0.9","0.77","0.9","0.75","0.9","0.59","0.9","0.69","0.9"
,"0.74","0.9","0.75","0.9","0.59","0.9","0.78","0.9","0.51","0.9","0.72","0.9","0.69","0.9","0.69","0.9"
,"0.74","0.9","0.68","0.9","0.73","0.9","0.72","0.9","0.78","0.9","0.78","0.9","0.7","0.9","0.76","0.9"
,"0.72","0.9","0.64","0.9","0.8","0.9","0.64","0.9","0.79","0.9","0.67","0.9","0.73","0.9","0.58","0.9"
,"0.67","0.9","0.7","0.9","0.67","0.9","0.63","0.9","0.83","0.9","0.85","0.9","0.83","0.9","0.82","0.9"
,"0.82","0.9","0.68","0.9","0.65","0.9","0.64","0.9","0.8","0.9","0.76","0.9","0.72","0.9","0.84","0.9"
,"0.86","0.9","0.8","0.9","0.82","0.9","0.8","0.9","0.8","0.9","0.86","0.9","0.71","0.9","0.77","0.9"
,"0.7","0.9","0.84","0.9","0.76","0.9","0.64","0.9","0.82","0.9","0.85","0.9","0.88","0.9","0.64","0.9"
,"0.63","0.9","0.75","0.9","0.81","0.9","0.72","0.9","0.74","0.9","0.59","0.9","0.83","0.9","0.85","0.9"
,"0.81","0.9","0.72","0.9","0.65","0.9","0.84","0.9","0.74","0.9","0.59","0.9","0.83","0.9","0.85","0.9"
,"0.75","0.9","0.7","0.9","0.81","0.9","0.79","0.9","0.67","0.9","0.58","0.9","0.72","0.9","0.86","0.9"
,"0.81","0.9","0.75","0.9","0.81","0.9","0.8","0.9","0.8","0.9","0.72","0.9","0.82","0.9","0.83","0.9"
,"0.75","0.9","0.57","0.9","0.86","0.9","0.87","0.9","0.7","0.9","0.72","0.9","0.88","0.9","0.82","0.9"
,"0.73","0.9","0.55","0.9","0.89","0.9","0.87","0.9","0.85","0.9","0.54","0.9","0.86","0.9","0.86","0.9"
,"0.75","0.9","0.54","0.9","0.85","0.9","0.64","0.9","0.83","0.9","0.55","0.9","0.8","0.9","0.63","0.9"
,"0.87","0.9","0.53","0.9","0.79","0.9","0.84","0.9","0.8","0.9","0.59","0.9","0.85","0.9","0.71","0.9"
,"0.88","0.9","0.46","0.9","0.73","0.9","0.62","0.9","0.84","0.9","0.79","0.9","0.86","0.9","0.74","0.9"
,"0.77","0.9","0.33","0.9","0.67","0.9","0.78","0.9","0.72","0.9","0.79","0.9","0.8","0.9","0.78","0.9"
,"0.49","0.9","0.41","0.9","0.77","0.9","0.88","0.9","0.81","0.9","0.78","0.9","0.75","0.9","0.68","0.9"
,"0.51","0.9","0.45","0.9","0.67","0.9","0.68","0.9","0.76","0.9","0.66","0.9","0.66","0.9","0.8","0.9"
,"0.75","0.9","0.46","0.9","0.82","0.9","0.81","0.9","0.69","0.9","0.77","0.9","0.88","0.9","0.73","0.9"
,"0.62","0.9","0.45","0.9","0.84","0.9","0.79","0.9","0.75","0.9","0.79","0.9","0.84","0.9","0.72","0.9"
,"0.83","0.9","0.46","0.9","0.85","0.9","0.71","0.9","0.8","0.9","0.67","0.9","0.82","0.9","0.57","0.9"
,"0.77","0.9","0.5","0.9","0.74","0.9","0.63","0.9","0.65","0.9","0.75","0.9","0.79","0.9","0.47","0.9"
,"0.81","0.9","0.49","0.9","0.8","0.9","0.52","0.9","0.82","0.9","0.81","0.9","0.51","0.9","0.69","0.9"
,"0.72","0.9","0.49","0.9","0.64","0.9","0.54","0.9","0.65","0.9","0.74","0.9","0.55","0.9","0.85","0.9"
,"0.87","0.9","0.54","0.9","0.66","0.9","0.4","0.9","0.76","0.9","0.66","0.9","0.4","0.9","0.78","0.9"
,"0.83","0.9","0.6","0.9","0.57","0.9","0.36","0.9","0.55","0.9","0.63","0.9","0.41","0.9","0.54","0.9"
,"0.85","0.9","0.68","0.9","0.58","0.9","0.48","0.9","0.48","0.9","0.6","0.9","0.42","0.9","0.74","0.9"
,"0.78","0.9","0.66","0.9","0.55","0.9","0.42","0.9","0.65","0.9","0.54","0.9","0.46","0.9","0.75","0.9"
,"0.6","0.9","0.69","0.9","0.69","0.9","0.34","0.9","0.8","0.9","0.67","0.9","0.42","0.9","0.76","0.9"
,"0.64","0.9","0.79","0.9","0.36","0.9","0.29","0.9","0.74","0.9","0.64","0.9","0.52","0.9","0.89","0.9"
,"0.54","0.9","0.88","0.9","0.33","0.9","0.37","0.9","0.79","0.9","0.59","0.9","0.59","0.9","0.75","0.9"
,"0.7","0.9","0.72","0.9","0.23","0.9","0.43","0.9","0.71","0.9","0.57","0.9","0.65","0.9","0.76","0.9"
,"0.74","0.9","0.76","0.9","0.37","0.9","0.38","0.9","0.75","0.9","0.66","0.9","0.67","0.9","0.62","0.9"
,"0.77","0.9","0.81","0.9","0.44","0.9","0.58","0.9","0.76","0.9","0.26","0.9","0.71","0.9","0.84","0.9"
,"0.68","0.9","0.81","0.9","0.36","0.9","0.71","0.9","0.67","0.9","0.26","0.9","0.79","0.9","0.76","0.9"
,"0.73","0.9","0.88","0.9","0.35","0.9","0.84","0.9","0.85","0.9","0.2","0.9","0.74","0.9","0.76","0.9"
,"0.68","0.9","0.78","0.9","0.26","0.9","0.87","0.9","0.88","0.9","0.2","0.9","0.79","0.9","0.65","0.9"
,"0.74","0.9","0.73","0.9","0.3","0.9","0.81","0.9","0.84","0.9","0.26","0.9","0.74","0.9","0.8","0.9"
,"0.89","0.9","0.84","0.9","0.46","0.9","0.86","0.9","0.86","0.9","0.37","0.9","0.83","0.9","0.75","0.9"
,"0.77","0.9","0.55","0.9","0.58","0.9","0.85","0.9","0.76","0.9","0.52","0.9","0.83","0.9","0.85","0.9"
,"0.78","0.9","0.64","0.9","0.4","0.9","0.81","0.9","0.78","0.9","0.42","0.9","0.71","0.9","0.78","0.9"
,"0.78","0.9","0.73","0.9","0.55","0.9","0.83","0.9","0.9","0.9","0.46","0.9","0.8","0.9","0.73","0.9"
,"0.78","0.9","0.64","0.9","0.6","0.9","0.79","0.9","0.82","0.9","0.48","0.9","0.7","0.9","0.65","0.9"
,"0.73","0.9","0.74","0.9","0.81","0.9","0.67","0.9","0.62","0.9","0.54","0.9","0.87","0.9","0.64","0.9"
,"0.85","0.9","0.74","0.9","0.73","0.9","0.79","0.9","0.79","0.9","0.43","0.9","0.8","0.9","0.77","0.9"
,"0.66","0.9","0.8","0.9","0.79","0.9","0.56","0.9","0.82","0.9","0.39","0.9","0.8","0.9","0.75","0.9"
,"0.66","0.9","0.64","0.9","0.7","0.9","0.75","0.9","0.86","0.9","0.46","0.9","0.78","0.9","0.7","0.9"
,"0.74","0.9","0.7","0.9","0.72","0.9","0.65","0.9","0.77","0.9","0.47","0.9","0.86","0.9","0.79","0.9"
,"0.78","0.9","0.71","0.9","0.58","0.9","0.45","0.9","0.86","0.9","0.5","0.9","0.64","0.9","0.73","0.9"
,"0.76","0.9","0.66","0.9","0.78","0.9","0.62","0.9","0.86","0.9","0.47","0.9","0.6","0.9","0.84","0.9"
,"0.72","0.9","0.61","0.9","0.89","0.9","0.45","0.9","0.87","0.9","0.37","0.9","0.81","0.9","0.84","0.9"
,"0.77","0.9","0.72","0.9","0.85","0.9","0.4","0.9","0.73","0.9","0.34","0.9","0.74","0.9","0.76","0.9"
,"0.69","0.9","0.76","0.9","0.73","0.9","0.52","0.9","0.64","0.9","0.38","0.9","0.5","0.9","0.68","0.9"
,"0.8","0.9","0.7","0.9","0.66","0.9","0.58","0.9","0.63","0.9","0.47","0.9","0.49","0.9","0.85","0.9"
,"0.65","0.9","0.62","0.9","0.64","0.9","0.44","0.9","0.37","0.9","0.52","0.9","0.66","0.9","0.75","0.9"
,"0.68","0.9","0.55","0.9","0.74","0.9","0.66","0.9","0.42","0.9","0.76","0.9","0.76","0.9","0.73","0.9"
,"0.69","0.9","0.7","0.9","0.84","0.9","0.66","0.9","0.41","0.9","0.82","0.9","0.62","0.9","0.68","0.9"
,"0.78","0.9","0.75","0.9","0.82","0.9","0.78","0.9","0.42","0.9","0.71","0.9","0.77","0.9","0.71","0.9"
,"0.41","0.9","0.83","0.9","0.63","0.9","0.8","0.9","0.24","0.9","0.85","0.9","0.75","0.9","0.73","0.9"
,"0.47","0.9","0.89","0.9","0.72","0.9","0.84","0.9","0.31","0.9","0.87","0.9","0.74","0.9","0.76","0.9"
,"0.51","0.9","0.89","0.9","0.73","0.9","0.76","0.9","0.32","0.9","0.79","0.9","0.71","0.9","0.73","0.9"
,"0.59","0.9","0.73","0.9","0.62","0.9","0.83","0.9","0.3","0.9","0.82","0.9","0.67","0.9","0.8","0.9"
,"0.42","0.9","0.79","0.9","0.58","0.9","0.83","0.9","0.35","0.9","0.84","0.9","0.76","0.9","0.88","0.9"
,"0.32","0.9","0.83","0.9","0.68","0.9","0.84","0.9","0.43","0.9","0.78","0.9","0.9","0.9","0.82","0.9"
,"0.42","0.9","0.8","0.9","0.68","0.9","0.67","0.9","0.44","0.9","0.73","0.9","0.82","0.9","0.86","0.9"
,"0.45","0.9","0.76","0.9","0.76","0.9","0.64","0.9","0.56","0.9","0.71","0.9","0.79","0.9","0.78","0.9"
,"0.31","0.9","0.66","0.9","0.76","0.9","0.55","0.9","0.65","0.9","0.66","0.9","0.59","0.9","0.83","0.9"
,"0.24","0.9","0.83","0.9","0.84","0.9","0.75","0.9","0.52","0.9","0.63","0.9","0.72","0.9","0.81","0.9"
,"0.18","0.9","0.83","0.9","0.77","0.9","0.71","0.9","0.55","0.9","0.85","0.9","0.86","0.9","0.69","0.9"
,"0.31","0.9","0.88","0.9","0.77","0.9","0.66","0.9","0.72","0.9","0.75","0.9","0.71","0.9","0.72","0.9"
,"0.36","0.9","0.81","0.9","0.76","0.9","0.84","0.9","0.76","0.9","0.72","0.9","0.75","0.9","0.78","0.9"
,"0.44","0.9","0.81","0.9","0.77","0.9","0.88","0.9","0.73","0.9","0.82","0.9","0.83","0.9","0.75","0.9"
,"0.37","0.9","0.75","0.9","0.89","0.9","0.77","0.9","0.89","0.9","0.65","0.9","0.81","0.9","0.56","0.9"
,"0.33","0.9","0.77","0.9","0.85","0.9","0.87","0.9","0.86","0.9","0.73","0.9","0.38","0.9","0.57","0.9"
,"0.39","0.9","0.77","0.9","0.79","0.9","0.89","0.9","0.86","0.9","0.72","0.9","0.5","0.9","0.61","0.9"
,"0.57","0.9","0.68","0.9","0.78","0.9","0.85","0.9","0.68","0.9","0.86","0.9","0.6","0.9","0.74","0.9"
,"0.71","0.9","0.7","0.9","0.75","0.9","0.9","0.9","0.77","0.9","0.89","0.9","0.7","0.9","0.69","0.9"
,"0.81","0.9","0.81","0.9","0.79","0.9","0.84","0.9","0.73","0.9","0.71","0.9","0.83","0.9","0.78","0.9"
,"0.86","0.9","0.65","0.9","0.55","0.9","0.82","0.9","0.83","0.9","0.74","0.9","0.79","0.9","0.81","0.9"
,"0.81","0.9","0.72","0.9","0.6","0.9","0.66","0.9","0.87","0.9","0.75","0.9","0.56","0.9","0.71","0.9"
,"0.75","0.9","0.81","0.9","0.61","0.9","0.71","0.9","0.76","0.9","0.81","0.9","0.62","0.9","0.76","0.9"
,"0.46","0.9","0.78","0.9","0.55","0.9","0.64","0.9","0.82","0.9","0.77","0.9","0.44","0.9","0.81","0.9"
,"0.65","0.9","0.76","0.9","0.43","0.9","0.58","0.9","0.68","0.9","0.77","0.9","0.49","0.9","0.75","0.9"
,"0.65","0.9","0.75","0.9","0.26","0.9","0.53","0.9","0.67","0.9","0.65","0.9","0.49","0.9","0.67","0.9"
,"0.81","0.9","0.79","0.9","0.27","0.9","0.6","0.9","0.74","0.9","0.73","0.9","0.45","0.9","0.82","0.9"
,"0.75","0.9","0.82","0.9","0.25","0.9","0.44","0.9","0.72","0.9","0.77","0.9","0.56","0.9","0.77","0.9"
,"0.8","0.9","0.81","0.9","0.26","0.9","0.42","0.9","0.46","0.9","0.51","0.9","0.84","0.9","0.46","0.9"
,"0.76","0.9","0.7","0.9","0.42","0.9","0.61","0.9","0.56","0.9","0.44","0.9","0.52","0.9","0.47","0.9"
,"0.76","0.9","0.75","0.9","0.66","0.9","0.66","0.9","0.66","0.9","0.49","0.9","0.29","0.9","0.53","0.9"
,"0.74","0.9","0.81","0.9","0.68","0.9","0.66","0.9","0.58","0.9","0.58","0.9","0.37","0.9","0.59","0.9"
,"0.84","0.9","0.53","0.9","0.69","0.9","0.79","0.9","0.52","0.9","0.53","0.9","0.28","0.9","0.69","0.9"
,"0.86","0.9","0.67","0.9","0.63","0.9","0.6","0.9","0.68","0.9","0.58","0.9","0.47","0.9","0.79","0.9"
,"0.87","0.9","0.63","0.9","0.6","0.9","0.61","0.9","0.75","0.9","0.64","0.9","0.55","0.9","0.83","0.9"
,"0.87","0.9","0.61","0.9","0.81","0.9","0.76","0.9","0.75","0.9","0.59","0.9","0.58","0.9","0.87","0.9"
,"0.82","0.9","0.64","0.9","0.84","0.9","0.69","0.9","0.63","0.9","0.8","0.9","0.6","0.9","0.73","0.9"
,"0.82","0.9","0.68","0.9","0.61","0.9","0.69","0.9","0.65","0.9","0.88","0.9","0.53","0.9","0.86","0.9"
,"0.7","0.9","0.74","0.9","0.76","0.9","0.68","0.9","0.86","0.9","0.76","0.9","0.48","0.9","0.81","0.9"
,"0.82","0.9","0.87","0.9","0.77","0.9","0.76","0.9","0.73","0.9","0.66","0.9","0.38","0.9","0.83","0.9"
,"0.8","0.9","0.89","0.9","0.79","0.9","0.71","0.9","0.81","0.9","0.59","0.9","0.35","0.9","0.77","0.9"
,"0.68","0.9","0.81","0.9","0.82","0.9","0.71","0.9","0.66","0.9","0.54","0.9","0.27","0.9","0.76","0.9"
,"0.76","0.9","0.88","0.9","0.58","0.9","0.78","0.9","0.56","0.9","0.75","0.9","0.31","0.9","0.69","0.9"
,"0.63","0.9","0.73","0.9","0.56","0.9","0.58","0.9","0.63","0.9","0.69","0.9","0.35","0.9","0.68","0.9"
,"0.7","0.9","0.8","0.9","0.46","0.9","0.72","0.9","0.59","0.9","0.72","0.9","0.52","0.9","0.71","0.9"
,"0.63","0.9","0.69","0.9","0.53","0.9","0.7","0.9","0.59","0.9","0.62","0.9","0.56","0.9","0.68","0.9"
,"0.72","0.9","0.79","0.9","0.71","0.9","0.73","0.9","0.84","0.9","0.84","0.9","0.73","0.9","0.82","0.9"
,"0.77","0.9","0.73","0.9","0.8","0.9","0.73","0.9","0.81","0.9","0.79","0.9","0.63","0.9","0.59","0.9"
,"0.77","0.9","0.71","0.9","0.83","0.9","0.77","0.9","0.76","0.9","0.84","0.9","0.68","0.9","0.83","0.9"
,"0.74","0.9","0.52","0.9","0.86","0.9","0.67","0.9","0.88","0.9","0.75","0.9","0.77","0.9","0.62","0.9"
,"0.83","0.9","0.53","0.9","0.7","0.9","0.72","0.9","0.66","0.9","0.73","0.9","0.84","0.9","0.67","0.9"
,"0.81","0.9","0.4","0.9","0.65","0.9","0.75","0.9","0.67","0.9","0.52","0.9","0.82","0.9","0.58","0.9"
,"0.78","0.9","0.25","0.9","0.81","0.9","0.72","0.9","0.74","0.9","0.48","0.9","0.86","0.9","0.69","0.9"
,"0.81","0.9","0.47","0.9","0.79","0.9","0.63","0.9","0.76","0.9","0.46","0.9","0.9","0.9","0.44","0.9"
,"0.71","0.9","0.61","0.9","0.83","0.9","0.74","0.9","0.58","0.9","0.71","0.9","0.85","0.9","0.67","0.9"
,"0.77","0.9","0.71","0.9","0.81","0.9","0.54","0.9","0.65","0.9","0.74","0.9","0.74","0.9","0.84","0.9"
,"0.81","0.9","0.74","0.9","0.75","0.9","0.69","0.9","0.77","0.9","0.79","0.9","0.88","0.9","0.59","0.9"
,"0.89","0.9","0.72","0.9","0.8","0.9","0.74","0.9","0.77","0.9","0.5","0.9","0.63","0.9","0.6","0.9"
,"0.82","0.9","0.66","0.9","0.81","0.9","0.76","0.9","0.75","0.9","0.76","0.9","0.8","0.9","0.69","0.9"
,"0.8","0.9","0.84","0.9","0.75","0.9","0.65","0.9","0.56","0.9","0.73","0.9","0.53","0.9","0.85","0.9"
,"0.83","0.9","0.88","0.9","0.72","0.9","0.88","0.9","0.5","0.9","0.82","0.9","0.64","0.9","0.76","0.9"
,"0.75","0.9","0.75","0.9","0.89","0.9","0.79","0.9","0.7","0.9","0.81","0.9","0.79","0.9","0.69","0.9"
,"0.7","0.9","0.73","0.9","0.81","0.9","0.76","0.9","0.66","0.9","0.75","0.9","0.86","0.9","0.77","0.9"
,"0.53","0.9","0.74","0.9","0.63","0.9","0.84","0.9","0.43","0.9","0.7","0.9","0.71","0.9","0.8","0.9"
,"0.61","0.9","0.49","0.9","0.67","0.9","0.9","0.9","0.35","0.9","0.75","0.9","0.82","0.9","0.66","0.9"
,"0.74","0.9","0.73","0.9","0.76","0.9","0.76","0.9","0.51","0.9","0.84","0.9","0.68","0.9","0.76","0.9"
,"0.82","0.9","0.81","0.9","0.66","0.9","0.78","0.9","0.54","0.9","0.87","0.9","0.46","0.9","0.81","0.9"
,"0.75","0.9","0.86","0.9","0.62","0.9","0.63","0.9","0.62","0.9","0.7","0.9","0.53","0.9","0.7","0.9"
,"0.85","0.9","0.78","0.9","0.72","0.9","0.37","0.9","0.48","0.9","0.77","0.9","0.54","0.9","0.56","0.9"
,"0.79","0.9","0.82","0.9","0.83","0.9","0.43","0.9","0.59","0.9","0.79","0.9","0.41","0.9","0.74","0.9"
,"0.7","0.9","0.77","0.9","0.6","0.9","0.53","0.9","0.7","0.9","0.84","0.9","0.44","0.9","0.66","0.9"
,"0.75","0.9","0.88","0.9","0.8","0.9","0.67","0.9","0.8","0.9","0.69","0.9","0.47","0.9","0.65","0.9"
,"0.8","0.9","0.86","0.9","0.82","0.9","0.57","0.9","0.75","0.9","0.81","0.9","0.66","0.9","0.72","0.9"
,"0.8","0.9","0.84","0.9","0.85","0.9","0.7","0.9","0.66","0.9","0.88","0.9","0.6","0.9","0.51","0.9"
,"0.6","0.9","0.73","0.9","0.87","0.9","0.75","0.9","0.69","0.9","0.72","0.9","0.75","0.9","0.43","0.9"
,"0.72","0.9","0.77","0.9","0.73","0.9","0.69","0.9","0.7","0.9","0.74","0.9","0.81","0.9","0.37","0.9"
,"0.66","0.9","0.59","0.9","0.85","0.9","0.77","0.9","0.83","0.9","0.75","0.9","0.62","0.9","0.29","0.9"
,"0.76","0.9","0.68","0.9","0.71","0.9","0.77","0.9","0.8","0.9","0.69","0.9","0.76","0.9","0.48","0.9"
,"0.39","0.9","0.68","0.9","0.76","0.9","0.53","0.9","0.77","0.9","0.79","0.9","0.84","0.9","0.67","0.9"
,"0.49","0.9","0.8","0.9","0.7","0.9","0.72","0.9","0.77","0.9","0.58","0.9","0.71","0.9","0.84","0.9"
,"0.61","0.9","0.66","0.9","0.83","0.9","0.62","0.9","0.79","0.9","0.47","0.9","0.69","0.9","0.89","0.9"
,"0.65","0.9","0.67","0.9","0.62","0.9","0.79","0.9","0.89","0.9","0.6","0.9","0.87","0.9","0.76","0.9"
,"0.79","0.9","0.78","0.9","0.81","0.9","0.64","0.9","0.9","0.9","0.44","0.9","0.9","0.9","0.81","0.9"
,"0.74","0.9","0.6","0.9","0.75","0.9","0.55","0.9","0.81","0.9","0.29","0.9","0.71","0.9","0.52","0.9"
,"0.6","0.9","0.67","0.9","0.79","0.9","0.72","0.9","0.81","0.9","0.33","0.9","0.89","0.9","0.68","0.9"
,"0.52","0.9","0.8","0.9","0.68","0.9","0.87","0.9","0.84","0.9","0.52","0.9","0.52","0.9","0.49","0.9"
,"0.69","0.9","0.79","0.9","0.64","0.9","0.88","0.9","0.56","0.9","0.24","0.9","0.53","0.9","0.63","0.9"
,"0.49","0.9","0.87","0.9","0.63","0.9","0.83","0.9","0.66","0.9","0.35","0.9","0.76","0.9","0.82","0.9"
,"0.62","0.9","0.75","0.9","0.65","0.9","0.85","0.9","0.5","0.9","0.56","0.9","0.83","0.9","0.55","0.9"
,"0.47","0.9","0.75","0.9","0.55","0.9","0.7","0.9","0.46","0.9","0.41","0.9","0.75","0.9","0.57","0.9"
,"0.45","0.9","0.67","0.9","0.51","0.9","0.52","0.9","0.44","0.9","0.45","0.9","0.39","0.9","0.48","0.9"
,"0.44","0.9","0.74","0.9","0.58","0.9","0.6","0.9","0.57","0.9","0.47","0.9","0.54","0.9","0.61","0.9"
,"0.35","0.9","0.59","0.9","0.63","0.9","0.55","0.9","0.64","0.9","0.71","0.9","0.67","0.9","0.68","0.9"
,"0.46","0.9","0.78","0.9","0.84","0.9","0.71","0.9","0.54","0.9","0.77","0.9","0.72","0.9","0.77","0.9"
,"0.65","0.9","0.72","0.9","0.74","0.9","0.71","0.9","0.7","0.9","0.84","0.9","0.37","0.9","0.7","0.9"
,"0.54","0.9","0.72","0.9","0.71","0.9","0.57","0.9","0.63","0.9","0.74","0.9","0.29","0.9","0.8","0.9"
,"0.61","0.9","0.64","0.9","0.62","0.9","0.46","0.9","0.6","0.9","0.84","0.9","0.25","0.9","0.71","0.9"
,"0.62","0.9","0.79","0.9","0.58","0.9","0.5","0.9","0.66","0.9","0.74","0.9","0.2","0.9","0.79","0.9"
,"0.59","0.9","0.75","0.9","0.69","0.9","0.48","0.9","0.61","0.9","0.75","0.9","0.25","0.9","0.73","0.9"
,"0.7","0.9","0.75","0.9","0.53","0.9","0.4","0.9","0.66","0.9","0.77","0.9","0.21","0.9","0.69","0.9"
,"0.77","0.9","0.87","0.9","0.52","0.9","0.59","0.9","0.71","0.9","0.67","0.9","0.25","0.9","0.73","0.9"
,"0.9","0.9","0.81","0.9","0.62","0.9","0.54","0.9","0.82","0.9","0.62","0.9","0.25","0.9","0.74","0.9"
,"0.63","0.9","0.84","0.9","0.67","0.9","0.49","0.9","0.77","0.9","0.56","0.9","0.28","0.9","0.84","0.9"
,"0.83","0.9","0.68","0.9","0.62","0.9","0.78","0.9","0.83","0.9","0.65","0.9","0.28","0.9","0.89","0.9"
,"0.79","0.9","0.57","0.9","0.69","0.9","0.81","0.9","0.85","0.9","0.76","0.9","0.4","0.9","0.81","0.9"
,"0.68","0.9","0.6","0.9","0.74","0.9","0.78","0.9","0.76","0.9","0.89","0.9","0.23","0.9","0.75","0.9"
,"0.75","0.9","0.5","0.9","0.75","0.9","0.78","0.9","0.81","0.9","0.88","0.9","0.29","0.9","0.67","0.9"
,"0.44","0.9","0.69","0.9","0.87","0.9","0.55","0.9","0.72","0.9","0.75","0.9","0.32","0.9","0.84","0.9"
